VAR_0586,"count    1.452310e+05
mean     2.388955e+08
std      4.264100e+08
min      0.000000e+00
25%      6.000000e+01
50%      2.000000e+02
75%      2.159000e+03
max      1.000000e+09
Name: VAR_0586, dtype: float64"
VAR_0585,"count    1.452310e+05
mean     3.353782e+08
std      4.721219e+08
min      0.000000e+00
25%      7.770000e+02
50%      3.776000e+03
75%      1.000000e+09
max      1.000000e+09
Name: VAR_0585, dtype: float64"
VAR_0584,"count    1.452310e+05
mean     3.353762e+08
std      4.721233e+08
min      0.000000e+00
25%      2.300000e+01
50%      1.640000e+02
75%      1.000000e+09
max      1.000000e+09
Name: VAR_0584, dtype: float64"
VAR_0589,"count    145231.000000
mean        318.594054
std         389.178876
min           1.000000
25%         100.000000
50%         100.000000
75%         100.000000
max         999.000000
Name: VAR_0589, dtype: float64"
VAR_0588,"count    145231.000000
mean        354.873477
std         464.367664
min           0.000000
25%           5.000000
50%          17.000000
75%         996.000000
max         999.000000
Name: VAR_0588, dtype: float64"
VAR_0613,"count    145231.000000
mean        341.950871
std         412.230866
min           0.000000
25%          68.000000
50%         100.000000
75%         995.000000
max         999.000000
Name: VAR_0613, dtype: float64"
VAR_0612,"count    145231.000000
mean        286.552995
std         435.455866
min           0.000000
25%           5.000000
50%          13.000000
75%         996.000000
max         999.000000
Name: VAR_0612, dtype: float64"
VAR_0343,"count    144313.000000
mean          1.480830
std           1.627521
min          -1.000000
25%           1.000000
50%           2.000000
75%           3.000000
max           6.000000
Name: VAR_0343, dtype: float64"
VAR_0610,"count    1.452310e+05
mean     1.664455e+08
std      3.724809e+08
min      0.000000e+00
25%      7.500000e+01
50%      2.230000e+02
75%      7.470000e+02
max      1.000000e+09
Name: VAR_0610, dtype: float64"
VAR_0345,"count    144313.000000
mean         -0.887377
std           0.388172
min          -1.000000
25%          -1.000000
50%          -1.000000
75%          -1.000000
max           1.000000
Name: VAR_0345, dtype: float64"
VAR_0344,"count    144313.000000
mean          0.089736
std           0.285803
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           1.000000
Name: VAR_0344, dtype: float64"
VAR_0347,"count    144313.000000
mean         -0.912579
std           0.283040
min          -1.000000
25%          -1.000000
50%          -1.000000
75%          -1.000000
max           1.000000
Name: VAR_0347, dtype: float64"
VAR_0346,"count    144313.000000
mean         -0.851025
std           0.500223
min          -1.000000
25%          -1.000000
50%          -1.000000
75%          -1.000000
max           1.000000
Name: VAR_0346, dtype: float64"
VAR_0349,"count    144313.000000
mean         -0.823924
std           0.780713
min          -1.000000
25%          -1.000000
50%          -1.000000
75%          -1.000000
max           7.000000
Name: VAR_0349, dtype: float64"
VAR_0348,"count    144313.000000
mean         -0.903813
std           0.323728
min          -1.000000
25%          -1.000000
50%          -1.000000
75%          -1.000000
max           1.000000
Name: VAR_0348, dtype: float64"
VAR_0619,"count    145231.000000
mean          0.222404
std           0.621054
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          20.000000
Name: VAR_0619, dtype: float64"
VAR_0618,"count    145231.000000
mean          0.564714
std           1.650240
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          58.000000
Name: VAR_0618, dtype: float64"
VAR_0839,"count    145231.000000
mean     -34650.295095
std       47585.751725
min      -99999.000000
25%      -99999.000000
50%           0.000000
75%           0.000000
max          50.000000
Name: VAR_0839, dtype: float64"
VAR_0838,"count    145231.000000
mean     -29358.976692
std       45540.635456
min      -99999.000000
25%      -99999.000000
50%           0.000000
75%           0.000000
max          17.000000
Name: VAR_0838, dtype: float64"
VAR_0833,"count    145231.000000
mean          0.120814
std           0.468848
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          11.000000
Name: VAR_0833, dtype: float64"
VAR_0832,"count    145231.000000
mean          2.189608
std           2.195822
min           0.000000
25%           1.000000
50%           2.000000
75%           3.000000
max          54.000000
Name: VAR_0832, dtype: float64"
VAR_0831,"count    145231.000000
mean          8.966212
std           7.431558
min           0.000000
25%           3.000000
50%           7.000000
75%          13.000000
max          77.000000
Name: VAR_0831, dtype: float64"
VAR_0830,"count    145231.000000
mean          1.112386
std           1.825051
min           0.000000
25%           0.000000
50%           0.000000
75%           2.000000
max          73.000000
Name: VAR_0830, dtype: float64"
VAR_0837,"count    145231.000000
mean     -18983.597565
std       39217.592183
min      -99999.000000
25%           0.000000
50%           0.000000
75%           1.000000
max          12.000000
Name: VAR_0837, dtype: float64"
VAR_0836,"count    145231.000000
mean         14.364495
std          11.082425
min           0.000000
25%           6.000000
50%          12.000000
75%          20.000000
max         135.000000
Name: VAR_0836, dtype: float64"
VAR_0835,"count    145231.000000
mean          4.393036
std           7.996685
min           0.000000
25%           0.000000
50%           2.000000
75%           5.000000
max         137.000000
Name: VAR_0835, dtype: float64"
VAR_0834,"count    145231.000000
mean          4.276876
std           4.616553
min           0.000000
25%           1.000000
50%           3.000000
75%           6.000000
max          99.000000
Name: VAR_0834, dtype: float64"
VAR_1837,"count    145231.000000
mean       5129.003601
std        4985.252771
min           0.000000
25%          17.000000
50%        9996.000000
75%        9996.000000
max        9999.000000
Name: VAR_1837, dtype: float64"
VAR_1405,"count    145231.000000
mean         52.745729
std          48.665965
min           0.000000
25%           0.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_1405, dtype: float64"
VAR_1404,"count    145231.000000
mean          1.966557
std           7.252317
min           0.000000
25%           0.000000
50%           0.000000
75%           2.000000
max          99.000000
Name: VAR_1404, dtype: float64"
VAR_1407,"count    145231.000000
mean         52.698205
std          48.716633
min           0.000000
25%           0.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_1407, dtype: float64"
VAR_1406,"count    145231.000000
mean         52.667846
std          48.748893
min           0.000000
25%           0.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_1406, dtype: float64"
VAR_1401,"count    145231.000000
mean        705.310313
std         446.912783
min           0.000000
25%          30.000000
50%         998.000000
75%         998.000000
max         999.000000
Name: VAR_1401, dtype: float64"
VAR_1400,"count    145231.000000
mean        634.347033
std         464.500174
min           1.000000
25%           1.000000
50%         998.000000
75%         998.000000
max         999.000000
Name: VAR_1400, dtype: float64"
VAR_1403,"count    145231.000000
mean       6151.016883
std        4838.873999
min           0.000000
25%          76.000000
50%        9998.000000
75%        9998.000000
max        9999.000000
Name: VAR_1403, dtype: float64"
VAR_1402,"count    145231.000000
mean       9195.352597
std        2711.757095
min           0.000000
25%        9996.000000
50%        9998.000000
75%        9998.000000
max        9999.000000
Name: VAR_1402, dtype: float64"
VAR_1409,"count    145231.000000
mean         53.986979
std          47.435046
min           0.000000
25%           2.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_1409, dtype: float64"
VAR_1408,"count    145231.000000
mean         52.715550
std          48.698207
min           0.000000
25%           0.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_1408, dtype: float64"
VAR_1579,"count    145231.000000
mean         17.911720
std          32.141722
min           0.000000
25%           0.000000
50%           0.000000
75%          26.000000
max         209.000000
Name: VAR_1579, dtype: float64"
VAR_1578,"count    145231.000000
mean          6.636200
std          16.105059
min           0.000000
25%           0.000000
50%           0.000000
75%           1.000000
max         118.000000
Name: VAR_1578, dtype: float64"
VAR_1571,"count    145231.000000
mean          1.200164
std           1.939982
min           0.000000
25%           0.000000
50%           1.000000
75%           2.000000
max          46.000000
Name: VAR_1571, dtype: float64"
VAR_1570,"count    145231.000000
mean          0.347481
std           0.886468
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          26.000000
Name: VAR_1570, dtype: float64"
VAR_1573,"count    145231.000000
mean        925.324449
std        2890.135274
min           0.000000
25%           1.000000
50%           3.000000
75%           9.000000
max        9999.000000
Name: VAR_1573, dtype: float64"
VAR_1572,"count    145231.00000
mean          1.99580
std           2.75382
min           0.00000
25%           0.00000
50%           1.00000
75%           3.00000
max          67.00000
Name: VAR_1572, dtype: float64"
VAR_1575,"count    145231.000000
mean         12.375960
std          26.656585
min           0.000000
25%           0.000000
50%           0.000000
75%           1.000000
max         119.000000
Name: VAR_1575, dtype: float64"
VAR_1574,"count    145231.000000
mean          0.582596
std           2.948876
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          30.000000
Name: VAR_1574, dtype: float64"
VAR_1577,"count    145231.000000
mean          0.395887
std           2.149084
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          30.000000
Name: VAR_1577, dtype: float64"
VAR_1576,"count    145231.000000
mean         39.261638
std          59.719391
min           0.000000
25%           0.000000
50%           0.000000
75%          75.000000
max         210.000000
Name: VAR_1576, dtype: float64"
VAR_1351,"count    145231.000000
mean         20.140108
std          38.942290
min           0.000000
25%           0.000000
50%           0.000000
75%           2.000000
max          99.000000
Name: VAR_1351, dtype: float64"
VAR_1350,"count    145231.000000
mean         20.961055
std          38.545597
min           0.000000
25%           1.000000
50%           2.000000
75%           4.000000
max          99.000000
Name: VAR_1350, dtype: float64"
